1,0.001963369934082734,0.0020030669833638573,100
Generation 1
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 0 

contestant 2
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

contestant 3
0 0 1 0 0 
1 0 0 0 0 
1 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 

Winner
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 1 0 
0 0 1 0 0 

Generation 1 : Tournament 11
contestant 1
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

contestant 2
0 0 0 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 1 0 0 
0 1 1 0 0 

contestant 3
0 0 0 0 0 
1 1 0 0 0 
0 1 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Winner
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 0 

Generation 1 : Tournament 12
contestant 1
1 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 1 1 

contestant 2
0 1 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

contestant 3
0 0 0 0 0 
0 0 0 1 1 
0 0 0 1 0 
0 1 0 0 0 
1 0 0 0 0 

Winner
0 1 1 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 1 0 0 0 

Generation 1 : Tournament 13
contestant 1
0 0 0 0 0 
0 0 1 1 0 
0 0 1 0 1 
0 0 0 0 0 
0 0 0 0 1 

contestant 2
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

contestant 3
0 0 0 1 0 
0 1 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 0 

Winner
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Generation 1 : Tournament 14
contestant 1
0 0 0 0 0 
0 0 0 1 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 1 0 1 

contestant 2
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 

contestant 3
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 1 0 0 0 
0 0 1 0 0 

Winner
0 0 1 0 0 
1 0 0 0 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 

Generation 1 : Tournament 15
contestant 1
0 1 0 0 0 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 1 1 0 0 

contestant 2
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
1 1 0 0 0 
0 0 0 0 0 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Generation 1 : Tournament 16
contestant 1
0 0 1 0 0 
0 0 1 0 0 
0 0 1 1 0 
0 1 0 0 0 
0 0 0 0 0 

contestant 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1 1 
0 0 1 0 0 
0 0 0 1 1 

contestant 3
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
0 0 1 1 0 

Winner
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 1 0 
0 0 1 1 0 

Generation 1 : Tournament 17
contestant 1
0 0 0 1 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 1 0 
0 1 0 0 0 

contestant 2
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

contestant 3
0 0 1 0 0 
1 1 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Winner
0 0 0 0 0 
1 0 1 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 0 

Generation 1 : Tournament 18
contestant 1
0 0 1 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 

contestant 2
0 0 1 0 1 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

contestant 3
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Winner
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 0 
1 0 0 1 1 
0 0 0 0 0 

Generation 1 : Tournament 19
contestant 1
1 1 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

contestant 3
0 1 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 

Generation 1 : Tournament 20
contestant 1
0 0 0 1 1 
0 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 

contestant 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 1 0 1 1 

contestant 3
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 0 0 0 

Winner
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 1 0 0 1 
0 0 0 0 0 

Generation 1 : Tournament 21
contestant 1
1 0 1 1 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

contestant 2
0 0 1 0 1 
0 1 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 

contestant 3
1 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 1 

Winner
1 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 1 

Generation 1 : Tournament 22
contestant 1
0 0 0 1 0 
0 1 0 0 0 
0 0 1 1 0 
0 0 0 0 1 
0 0 0 0 0 

contestant 2
0 1 0 1 0 
0 0 0 1 0 
0 1 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

contestant 3
0 0 1 0 1 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Winner
0 0 1 0 1 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 

Generation 1 : Tournament 23
contestant 1
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 

contestant 2
0 0 0 0 1 
0 0 0 0 0 
0 1 0 1 1 
0 0 0 0 0 
0 0 1 0 0 

contestant 3
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
0 1 1 0 0 
0 0 0 1 0 

Winner
1 0 0 0 0 
0 0 0 1 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 

Generation 1 : Tournament 24
contestant 1
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 1 0 0 0 

contestant 2
0 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 1 0 
0 0 0 0 0 

contestant 3
1 0 0 0 0 
1 0 1 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

Winner
